"id","fqdn/ip","port","severity","finding","cve","cwe"
"clientsimulation-chrome_79_win10","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win81","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_winphone81","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","No connection","",""
"clientsimulation-java_8u161","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1102","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_102e","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_110l","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","100","",""
"protocol_support_score_weighted","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","30","",""
"key_exchange_score","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","90","",""
"key_exchange_score_weighted","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","27","",""
"cipher_strength_score","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","60","",""
"cipher_strength_score_weighted","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","24","",""
"final_score","www.monstagedetroisieme.fr/185.42.117.109","443","INFO","81","",""
"overall_grade","www.monstagedetroisieme.fr/185.42.117.109","443","OK","A+","",""
"service","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","HTTP","",""
"pre_128cipher","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not offered","",""
"SSLv3","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not offered","",""
"TLS1","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","not offered","",""
"TLS1_1","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","not offered","",""
"TLS1_2","www.monstagedetroisieme.fr/46.252.181.103","443","OK","offered","",""
"TLS1_3","www.monstagedetroisieme.fr/46.252.181.103","443","OK","offered with final","",""
"ALPN","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","not offered","",""
"cipherlist_NULL","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.monstagedetroisieme.fr/46.252.181.103","443","OK","offered","",""
"cipher_order-tls1_2","www.monstagedetroisieme.fr/46.252.181.103","443","OK","server","",""
"cipherorder_TLSv1_2","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.monstagedetroisieme.fr/46.252.181.103","443","OK","server","",""
"FS","www.monstagedetroisieme.fr/46.252.181.103","443","OK","offered","",""
"FS_ciphers","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","www.monstagedetroisieme.fr/46.252.181.103","443","OK","prime256v1","",""
"TLS_extensions","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","'renegotiation info/#65281' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'max fragment length/#1' 'extended master secret/#23'","",""
"TLS_session_ticket","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","no","",""
"sessionresumption_ticket","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","not supported","",""
"sessionresumption_ID","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","No Session ID, no resumption","",""
"TLS_timestamp","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","random","",""
"certificate_compression","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","none","",""
"clientAuth","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","none","",""
"cert_numbers","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","1","",""
"cert_signatureAlgorithm","www.monstagedetroisieme.fr/46.252.181.103","443","OK","SHA256 with RSA","",""
"cert_keySize","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","042F17F287C59B4D621E25CBA82D871F0202","",""
"cert_serialNumberLen","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","18","",""
"cert_fingerprintSHA1","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","78C87A0DF429057499A2DDBDF5F226B268460F74","",""
"cert_fingerprintSHA256","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","2F9C4A0AD2E6AEC2E9622FCBF7C68321C9E656EF6412EE1D233A5A2E0C5D6E11","",""
"cert","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFATCCA+mgAwIBAgISBC8X8ofFm01iHiXLqC2HHwICMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yMzA5MTAwNjA3NTZaFw0yMzEyMDkwNjA3NTVaMCUxIzAhBgNVBAMTGnd3dy5tb25zdGFnZWRldHJvaXNpZW1lLmZyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAglE4rZXIA8ETduuACYckprmx+6i6WQwXEo0qeXNTvCW4vyb8cyYHtMeT+K2LmfF7vbXvY37btz/8RwLbH8aSkRqsV7HHFoewHIrfvT78a48EXTkCHIhmZooWJWQjGavCA79dMS6DUdN76R+WYUVZDuYQgwaDBxzPcEX8MQaAJC+IQ91690TvR4s52DliyVECl/f3SFYTij31ej4bDo1TSR52Js61PxPVVPK1RamkSJS8MbI4a3KB7HYALOWZPJwGydFGdlf3WxSydkgp6GZcEg10p6LCgDIrMde4xJE+J7NIcEDl/dKfVzj8IkBoFl8pyKFUnR/JhWlHTlAer/nI6wIDAQABo4ICHDCCAhgwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBTWSVBrwdvT1+ZBJc4RrYN2DChdijAfBgNVHSMEGDAWgBQULrMXt1hWy65QCUDmH6+dixTCxjBVBggrBgEFBQcBAQRJMEcwIQYIKwYBBQUHMAGGFWh0dHA6Ly9yMy5vLmxlbmNyLm9yZzAiBggrBgEFBQcwAoYWaHR0cDovL3IzLmkubGVuY3Iub3JnLzAlBgNVHREEHjAcghp3d3cubW9uc3RhZ2VkZXRyb2lzaWVtZS5mcjATBgNVHSAEDDAKMAgGBmeBDAECATCCAQQGCisGAQQB1nkCBAIEgfUEgfIA8AB2ALc++yTfnE26dfI5xbpY9Gxd/ELPep81xJ4dCYEl7bSZAAABin3rJKQAAAQDAEcwRQIhAMVfr8basteqsMQidN+FSdgPDU107HUk4UnAkD+LeN6CAiA59YevFWG48ji6+FnnugbutX2fAcvJ0rsfi7sMelxrmQB2AOg+0No+9QY1MudXKLyJa8kD08vREWvs62nhd31tBr1uAAABin3rJKsAAAQDAEcwRQIhAOQmf24C9HkDISfRXa7Q+pIRyyhNBhleuDlauAbYO+TDAiAG6JztFTN/YoMqItoss5aYphk+y9vTLjXeiZ0gG1hrKDANBgkqhkiG9w0BAQsFAAOCAQEApf+vkojPjKhEfpN85fZ6r4lkHjqsF9vp9EFAPvAxIePJZuJKU80GZnstg8go3zPFxGBIhZ1yv0xNxVuVI+PURaCqRyUFS6msUBJRRx9TdCMdssyL37lh9psq5J2z747DT1RklDVy9WfAKWvFlvkIpf7dyP5RUg9vXEUHD6Rz+5+JQXJUkYGJaZCP9hW8tducdUKDqxYSOD9ijLwKgBapqZdowC3H86EjuX5Ct6+A8JrqKAcv0DJNT8yQ/vlmjhpC39E46jX9FzUkSxeVUGwjHRaB+Nr1sqc4MKED/QENu5FIVpNjRMkqxYENcs9aFnPIFnkoKwzzmiO3dNDlMM+f/Q==\n-----END CERTIFICATE-----","",""
"cert_commonName","www.monstagedetroisieme.fr/46.252.181.103","443","OK","www.monstagedetroisieme.fr","",""
"cert_commonName_wo_SNI","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","request w/o SNI didn't succeed","",""
"cert_subjectAltName","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","www.monstagedetroisieme.fr","",""
"cert_trust","www.monstagedetroisieme.fr/46.252.181.103","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","www.monstagedetroisieme.fr/46.252.181.103","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","no","",""
"cert_expirationStatus","www.monstagedetroisieme.fr/46.252.181.103","443","MEDIUM","expires < 30 days (27)","",""
"cert_notBefore","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","2023-09-10 06:07","",""
"cert_notAfter","www.monstagedetroisieme.fr/46.252.181.103","443","MEDIUM","2023-12-09 06:07","",""
"cert_extlifeSpan","www.monstagedetroisieme.fr/46.252.181.103","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","not present","",""
"cert_crlDistributionPoints","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","--","",""
"cert_ocspURL","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","www.monstagedetroisieme.fr/46.252.181.103","443","LOW","not offered","",""
"cert_mustStapleExtension","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","--","",""
"DNS_CAArecord","www.monstagedetroisieme.fr/46.252.181.103","443","LOW","--","",""
"certificate_transparency","www.monstagedetroisieme.fr/46.252.181.103","443","OK","yes (certificate extension)","",""
"certs_countServer","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","3","",""
"certs_list_ordering_problem","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","no","",""
"cert_caIssuers","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","www.monstagedetroisieme.fr/46.252.181.103","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","www.monstagedetroisieme.fr/46.252.181.103","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert <#2>","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFYDCCBEigAwIBAgIQQAF3ITfU6UK47naqPGQKtzANBgkqhkiG9w0BAQsFADA/MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMTDkRTVCBSb290IENBIFgzMB4XDTIxMDEyMDE5MTQwM1oXDTI0MDkzMDE4MTQwM1owTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwggIiMA0GCSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQCt6CRz9BQ385ueK1coHIe+3LffOJCMbjzmV6B493XCov71am72AE8o295ohmxEk7axY/0UEmu/H9LqMZshftEzPLpI9d1537O4/xLxIZpLwYqGcWlKZmZsj348cL+tKSIG8+TA5oCu4kuPt5l+lAOf00eXfJlII1PoOK5PCm+DLtFJV4yAdLbaL9A4jXsDcCEbdfIwPPqPrt3aY6vrFk/CjhFLfs8L6P+1dy70sntK4EwSJQxwjQMpoOFTJOwT2e4ZvxCzSow/iaNhUd6shweU9GNx7C7ib1uYgeGJXDR5bHbvO5BieebbpJovJsXQEOEO3tkQjhb7t/eo98flAgeYjzYIlefiN5YNNnWe+w5ysR2bvAP5SQXYgd0FtCrWQemsAXaVCg/Y39W9Eh81LygXbNKYwagJZHduRze6zqxZXmidf3LWicUGQSk+WT7dJvUkyRGnWqNMQB9GoZm1pzpRboY7nn1ypxIFeFntPlF4FQsDj43QLwWyPntKHEtzBRL8xurgUBN8Q5N0s8p0544fAQjQMNRbcTa0B7rBMDBcSLeCO5imfWCKoqMpgsy6vYMEG6KDA0Gh1gXxG8K28Kh8hjtGqEgqiNx2mna/H2qlPRmP6zjzZN7IKw0KKP/32+IVQtQi0Cdd4Xn+GOdwiK1O5tmLOsbdJ1Fu/7xk9TNDTwIDAQABo4IBRjCCAUIwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYwSwYIKwYBBQUHAQEEPzA9MDsGCCsGAQUFBzAChi9odHRwOi8vYXBwcy5pZGVudHJ1c3QuY29tL3Jvb3RzL2RzdHJvb3RjYXgzLnA3YzAfBgNVHSMEGDAWgBTEp7Gkeyxx+tvhS5B1/8QVYIWJEDBUBgNVHSAETTBLMAgGBmeBDAECATA/BgsrBgEEAYLfEwEBATAwMC4GCCsGAQUFBwIBFiJodHRwOi8vY3BzLnJvb3QteDEubGV0c2VuY3J5cHQub3JnMDwGA1UdHwQ1MDMwMaAvoC2GK2h0dHA6Ly9jcmwuaWRlbnRydXN0LmNvbS9EU1RST09UQ0FYM0NSTC5jcmwwHQYDVR0OBBYEFHm0WeZ7tuXkAXOACIjIGlj26ZtuMA0GCSqGSIb3DQEBCwUAA4IBAQAKcwBslm7/DlLQrt2M51oGrS+o44+/yQoDFVDC5WxCu2+b9LRPwkSICHXM6webFGJueN7sJ7o5XPWioW5WlHAQU7G75K/QosMrAdSW9MUgNTP52GE24HGNtLi1qoJFlcDyqSMo59ahy2cI2qBDLKobkx/J3vWraV0T9VuGWCLKTVXkcGdtwlfFRjlBz4pYg1htmf5X6DYO8A4jqv2Il9DjXA6USbW1FzXSLr9Ohe8Y4IWS6wY7bCkjCWDcRQJMEhg76fsO3txE+FiYruq9RUWhiF1myv4Q6W+CyBFCDfvp7OOGAN6dEOM4+qR9sdjoSYKEBpsr6GtPAQw4dy753ec5\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","6D99FB265EB1C5B3744765FCBC648F3CD8E1BFFAFDC4C2F99B9D47CF7FF1C24F","",""
"intermediate_cert_notBefore <#2>","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","2021-01-20 19:14","",""
"intermediate_cert_notAfter <#2>","www.monstagedetroisieme.fr/46.252.181.103","443","OK","2024-09-30 18:14","",""
"intermediate_cert_expiration <#2>","www.monstagedetroisieme.fr/46.252.181.103","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","ISRG Root X1 <-- DST Root CA X3","",""
"intermediate_cert_badOCSP","www.monstagedetroisieme.fr/46.252.181.103","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","1699755495","",""
"HSTS_time","www.monstagedetroisieme.fr/46.252.181.103","443","OK","730 days (=63072000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","www.monstagedetroisieme.fr/46.252.181.103","443","OK","includes subdomains","",""
"HSTS_preload","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","domain is NOT marked for preloading","",""
"HPKP","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","No application banner found","",""
"cookie_count","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","1 at '/'","",""
"cookie_secure","www.monstagedetroisieme.fr/46.252.181.103","443","OK","All (1) at '/' marked as secure","",""
"cookie_httponly","www.monstagedetroisieme.fr/46.252.181.103","443","OK","All (1) at '/' marked as HttpOnly","",""
"X-Frame-Options","www.monstagedetroisieme.fr/46.252.181.103","443","OK","SAMEORIGIN","",""
"X-Content-Type-Options","www.monstagedetroisieme.fr/46.252.181.103","443","OK","nosniff","",""
"X-XSS-Protection","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","0","",""
"Referrer-Policy","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","strict-origin-when-cross-origin","",""
"Cache-Control","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","max-age=0, private, must-revalidate","",""
"banner_reverseproxy","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","--","","CWE-200"
"heartbleed","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","www.monstagedetroisieme.fr/46.252.181.103","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","www.monstagedetroisieme.fr/46.252.181.103","443","OK","supported","","CWE-310"
"secure_client_renego","www.monstagedetroisieme.fr/46.252.181.103","443","HIGH","VULNERABLE, DoS threat","CVE-2011-1473","CWE-310"
"CRIME_TLS","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","www.monstagedetroisieme.fr/46.252.181.103","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","www.monstagedetroisieme.fr/46.252.181.103","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","www.monstagedetroisieme.fr/46.252.181.103","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=2F9C4A0AD2E6AEC2E9622FCBF7C68321C9E656EF6412EE1D233A5A2E0C5D6E11","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","www.monstagedetroisieme.fr/46.252.181.103","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","www.monstagedetroisieme.fr/46.252.181.103","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
